txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
checked: NO
figureUrl: None
dataUrl: None
source: SModelS
validated: TBD
axes: [[x, y], [x, y]]
efficiencyMap: [[[[1.1900E+03*GeV,3.8242E+02*GeV],[1.1900E+03*GeV,3.8242E+02*GeV]],0.0599],
[[[1.4002E+03*GeV,2.4671E+02*GeV],[1.4002E+03*GeV,2.4671E+02*GeV]],0.171],
[[[1.6086E+03*GeV,8.7463E+02*GeV],[1.6086E+03*GeV,8.7463E+02*GeV]],0.0751],
[[[1.1785E+03*GeV,1.1518E+03*GeV],[1.1785E+03*GeV,1.1518E+03*GeV]],0.0004],
[[[7.8765E+02*GeV,1.7395E+01*GeV],[7.8765E+02*GeV,1.7395E+01*GeV]],0.0123],
[[[1.1750E+03*GeV,1.2865E+02*GeV],[1.1750E+03*GeV,1.2865E+02*GeV]],0.103],
[[[1.7172E+03*GeV,6.2115E+01*GeV],[1.7172E+03*GeV,6.2115E+01*GeV]],0.24],
[[[1.2352E+03*GeV,1.1622E+03*GeV],[1.2352E+03*GeV,1.1622E+03*GeV]],0.0],
[[[1.6357E+03*GeV,6.1452E+02*GeV],[1.6357E+03*GeV,6.1452E+02*GeV]],0.186],
[[[9.8820E+02*GeV,3.3680E+02*GeV],[9.8820E+02*GeV,3.3680E+02*GeV]],0.0186],
[[[2.0931E+03*GeV,2.5674E+02*GeV],[2.0931E+03*GeV,2.5674E+02*GeV]],0.295],
[[[1.5253E+03*GeV,1.1822E+03*GeV],[1.5253E+03*GeV,1.1822E+03*GeV]],0.006],
[[[1.2545E+03*GeV,1.1766E+03*GeV],[1.2545E+03*GeV,1.1766E+03*GeV]],0.0003],
[[[1.4891E+03*GeV,9.6312E+02*GeV],[1.4891E+03*GeV,9.6312E+02*GeV]],0.0202],
[[[1.1569E+03*GeV,2.6407E+02*GeV],[1.1569E+03*GeV,2.6407E+02*GeV]],0.071],
[[[1.2462E+03*GeV,4.1545E+02*GeV],[1.2462E+03*GeV,4.1545E+02*GeV]],0.074],
[[[1.9295E+03*GeV,1.5248E+03*GeV],[1.9295E+03*GeV,1.5248E+03*GeV]],0.0085],
[[[2.0381E+03*GeV,7.1223E+02*GeV],[2.0381E+03*GeV,7.1223E+02*GeV]],0.299],
[[[2.2464E+03*GeV,1.2665E+03*GeV],[2.2464E+03*GeV,1.2665E+03*GeV]],0.215],
[[[1.7424E+03*GeV,1.5164E+03*GeV],[1.7424E+03*GeV,1.5164E+03*GeV]],0.0017],
[[[1.9147E+03*GeV,1.3813E+03*GeV],[1.9147E+03*GeV,1.3813E+03*GeV]],0.0215],
[[[1.7414E+03*GeV,1.2893E+03*GeV],[1.7414E+03*GeV,1.2893E+03*GeV]],0.0121],
[[[1.4929E+03*GeV,9.7476E+01*GeV],[1.4929E+03*GeV,9.7476E+01*GeV]],0.21],
[[[1.8350E+03*GeV,1.2935E+03*GeV],[1.8350E+03*GeV,1.2935E+03*GeV]],0.0249],
[[[2.2423E+03*GeV,3.5810E+02*GeV],[2.2423E+03*GeV,3.5810E+02*GeV]],0.305],
[[[1.2083E+03*GeV,8.6299E+02*GeV],[1.2083E+03*GeV,8.6299E+02*GeV]],0.0045],
